BioMotionLab_NTroje/rub051/0018_lifting_light2,BioMotionLabNTroje/rub051/0018liftinglight2
BioMotionLab_NTroje/rub051/0004_motorcycle,BioMotionLabNTroje/rub051/0004motorcycle
BioMotionLab_NTroje/rub051/0005_normal_walk1,BioMotionLabNTroje/rub051/0005normalwalk1
BioMotionLab_NTroje/rub051/0030_scamper,BioMotionLabNTroje/rub051/0030scamper
BioMotionLab_NTroje/rub051/0025_kicking1,BioMotionLabNTroje/rub051/0025kicking1
BioMotionLab_NTroje/rub051/0006_normal_walk2,BioMotionLabNTroje/rub051/0006normalwalk2
BioMotionLab_NTroje/rub051/0000_treadmill_norm,BioMotionLabNTroje/rub051/0000treadmillnorm
BioMotionLab_NTroje/rub051/0014_knocking2,BioMotionLabNTroje/rub051/0014knocking2
BioMotionLab_NTroje/rub051/0024_throwing_hard3,BioMotionLabNTroje/rub051/0024throwinghard3
BioMotionLab_NTroje/rub051/0019_lifting_heavy1,BioMotionLabNTroje/rub051/0019liftingheavy1
BioMotionLab_NTroje/rub051/0029_jumping2,BioMotionLabNTroje/rub051/0029jumping2
BioMotionLab_NTroje/rub051/0007_normal_walk3,BioMotionLabNTroje/rub051/0007normalwalk3
BioMotionLab_NTroje/rub051/0010_normal_jog2,BioMotionLabNTroje/rub051/0010normaljog2
BioMotionLab_NTroje/rub075/0031_rom,BioMotionLabNTroje/rub075/0031rom
BioMotionLab_NTroje/rub075/0028_jumping1,BioMotionLabNTroje/rub075/0028jumping1
BioMotionLab_NTroje/rub075/0018_lifting_light2,BioMotionLabNTroje/rub075/0018liftinglight2
BioMotionLab_NTroje/rub075/0023_throwing_hard2,BioMotionLabNTroje/rub075/0023throwinghard2
BioMotionLab_NTroje/rub075/0004_motorcycle,BioMotionLabNTroje/rub075/0004motorcycle
BioMotionLab_NTroje/rub075/0021_catching_and_throwing,BioMotionLabNTroje/rub075/0021catchingandthrowing
BioMotionLab_NTroje/rub075/0005_normal_walk1,BioMotionLabNTroje/rub075/0005normalwalk1
BioMotionLab_NTroje/rub075/0002_treadmill_slow,BioMotionLabNTroje/rub075/0002treadmillslow
BioMotionLab_NTroje/rub075/0016_sitting2,BioMotionLabNTroje/rub075/0016sitting2
BioMotionLab_NTroje/rub075/0015_sitting1,BioMotionLabNTroje/rub075/0015sitting1
BioMotionLab_NTroje/rub075/0008_normal_walk4,BioMotionLabNTroje/rub075/0008normalwalk4
BioMotionLab_NTroje/rub075/0025_kicking1,BioMotionLabNTroje/rub075/0025kicking1
BioMotionLab_NTroje/rub075/0024_throwing_hard3,BioMotionLabNTroje/rub075/0024throwinghard3
BioMotionLab_NTroje/rub075/0019_lifting_heavy1,BioMotionLabNTroje/rub075/0019liftingheavy1
BioMotionLab_NTroje/rub075/0017_lifting_light1,BioMotionLabNTroje/rub075/0017liftinglight1
BioMotionLab_NTroje/rub075/0029_jumping2,BioMotionLabNTroje/rub075/0029jumping2
BioMotionLab_NTroje/rub075/0007_normal_walk3,BioMotionLabNTroje/rub075/0007normalwalk3
BioMotionLab_NTroje/rub075/0010_normal_jog2,BioMotionLabNTroje/rub075/0010normaljog2
BioMotionLab_NTroje/rub075/0001_treadmill_fast,BioMotionLabNTroje/rub075/0001treadmillfast
BioMotionLab_NTroje/rub075/0011_normal_jog3,BioMotionLabNTroje/rub075/0011normaljog3
BioMotionLab_NTroje/rub080/0018_lifting_light2,BioMotionLabNTroje/rub080/0018liftinglight2
BioMotionLab_NTroje/rub080/0023_throwing_hard2,BioMotionLabNTroje/rub080/0023throwinghard2
BioMotionLab_NTroje/rub080/0030_rom,BioMotionLabNTroje/rub080/0030rom
BioMotionLab_NTroje/rub080/0004_motorcycle,BioMotionLabNTroje/rub080/0004motorcycle
BioMotionLab_NTroje/rub080/0021_catching_and_throwing,BioMotionLabNTroje/rub080/0021catchingandthrowing
BioMotionLab_NTroje/rub080/0005_normal_walk1,BioMotionLabNTroje/rub080/0005normalwalk1
BioMotionLab_NTroje/rub080/0022_throwing_hard1,BioMotionLabNTroje/rub080/0022throwinghard1
BioMotionLab_NTroje/rub080/0029_scamper,BioMotionLabNTroje/rub080/0029scamper
BioMotionLab_NTroje/rub080/0027_circle_walk,BioMotionLabNTroje/rub080/0027circlewalk
BioMotionLab_NTroje/rub080/0002_treadmill_slow,BioMotionLabNTroje/rub080/0002treadmillslow
BioMotionLab_NTroje/rub080/0020_lifting_heavy2,BioMotionLabNTroje/rub080/0020liftingheavy2
BioMotionLab_NTroje/rub080/0016_sitting2,BioMotionLabNTroje/rub080/0016sitting2
BioMotionLab_NTroje/rub080/0015_sitting1,BioMotionLabNTroje/rub080/0015sitting1
BioMotionLab_NTroje/rub080/0008_normal_walk4,BioMotionLabNTroje/rub080/0008normalwalk4
BioMotionLab_NTroje/rub080/0006_normal_walk2,BioMotionLabNTroje/rub080/0006normalwalk2
BioMotionLab_NTroje/rub080/0000_treadmill_norm,BioMotionLabNTroje/rub080/0000treadmillnorm
BioMotionLab_NTroje/rub080/0014_knocking2,BioMotionLabNTroje/rub080/0014knocking2
BioMotionLab_NTroje/rub080/0019_lifting_heavy1,BioMotionLabNTroje/rub080/0019liftingheavy1
BioMotionLab_NTroje/rub080/0017_lifting_light1,BioMotionLabNTroje/rub080/0017liftinglight1
BioMotionLab_NTroje/rub080/0028_jumping2,BioMotionLabNTroje/rub080/0028jumping2
BioMotionLab_NTroje/rub080/0007_normal_walk3,BioMotionLabNTroje/rub080/0007normalwalk3
BioMotionLab_NTroje/rub080/0010_normal_jog2,BioMotionLabNTroje/rub080/0010normaljog2
BioMotionLab_NTroje/rub099/0028_jumping1,BioMotionLabNTroje/rub099/0028jumping1
BioMotionLab_NTroje/rub099/0003_treadmill_jog,BioMotionLabNTroje/rub099/0003treadmilljog
BioMotionLab_NTroje/rub099/0013_knocking1,BioMotionLabNTroje/rub099/0013knocking1
BioMotionLab_NTroje/rub099/0018_lifting_light2,BioMotionLabNTroje/rub099/0018liftinglight2
BioMotionLab_NTroje/rub099/0023_throwing_hard2,BioMotionLabNTroje/rub099/0023throwinghard2
BioMotionLab_NTroje/rub099/0012_normal_jog4,BioMotionLabNTroje/rub099/0012normaljog4
BioMotionLab_NTroje/rub099/0004_motorcycle,BioMotionLabNTroje/rub099/0004motorcycle
BioMotionLab_NTroje/rub099/0009_normal_jog1,BioMotionLabNTroje/rub099/0009normaljog1
BioMotionLab_NTroje/rub099/0021_catching_and_throwing,BioMotionLabNTroje/rub099/0021catchingandthrowing
BioMotionLab_NTroje/rub099/0005_normal_walk1,BioMotionLabNTroje/rub099/0005normalwalk1
BioMotionLab_NTroje/rub099/0027_circle_walk,BioMotionLabNTroje/rub099/0027circlewalk
BioMotionLab_NTroje/rub099/0002_treadmill_slow,BioMotionLabNTroje/rub099/0002treadmillslow
BioMotionLab_NTroje/rub099/0020_lifting_heavy2,BioMotionLabNTroje/rub099/0020liftingheavy2
BioMotionLab_NTroje/rub099/0016_sitting2,BioMotionLabNTroje/rub099/0016sitting2
BioMotionLab_NTroje/rub099/0015_sitting1,BioMotionLabNTroje/rub099/0015sitting1
BioMotionLab_NTroje/rub099/0008_normal_walk4,BioMotionLabNTroje/rub099/0008normalwalk4
BioMotionLab_NTroje/rub099/0025_kicking1,BioMotionLabNTroje/rub099/0025kicking1
BioMotionLab_NTroje/rub099/0006_normal_walk2,BioMotionLabNTroje/rub099/0006normalwalk2
BioMotionLab_NTroje/rub099/0000_treadmill_norm,BioMotionLabNTroje/rub099/0000treadmillnorm
BioMotionLab_NTroje/rub099/0014_knocking2,BioMotionLabNTroje/rub099/0014knocking2
BioMotionLab_NTroje/rub099/0017_lifting_light1,BioMotionLabNTroje/rub099/0017liftinglight1
BioMotionLab_NTroje/rub099/0029_jumping2,BioMotionLabNTroje/rub099/0029jumping2
BioMotionLab_NTroje/rub099/0026_kicking2,BioMotionLabNTroje/rub099/0026kicking2
BioMotionLab_NTroje/rub099/0007_normal_walk3,BioMotionLabNTroje/rub099/0007normalwalk3
BioMotionLab_NTroje/rub099/0010_normal_jog2,BioMotionLabNTroje/rub099/0010normaljog2
BioMotionLab_NTroje/rub099/0001_treadmill_fast,BioMotionLabNTroje/rub099/0001treadmillfast
BioMotionLab_NTroje/rub112/0018_lifting_light2,BioMotionLabNTroje/rub112/0018liftinglight2
BioMotionLab_NTroje/rub112/0024_throwing_hard3,BioMotionLabNTroje/rub112/0024throwinghard3
BioMotionLab_NTroje/rub037/0003_treadmill_jog,BioMotionLabNTroje/rub037/0003treadmilljog
BioMotionLab_NTroje/rub037/0009_normal_jog1,BioMotionLabNTroje/rub037/0009normaljog1
BioMotionLab_NTroje/rub037/0020_lifting_heavy2,BioMotionLabNTroje/rub037/0020liftingheavy2
BioMotionLab_NTroje/rub037/0015_sitting1,BioMotionLabNTroje/rub037/0015sitting1
BioMotionLab_NTroje/rub037/0025_kicking1,BioMotionLabNTroje/rub037/0025kicking1
BioMotionLab_NTroje/rub037/0007_normal_walk3,BioMotionLabNTroje/rub037/0007normalwalk3
BioMotionLab_NTroje/rub037/0011_normal_jog3,BioMotionLabNTroje/rub037/0011normaljog3
BioMotionLab_NTroje/rub042/0012_normal_jog4,BioMotionLabNTroje/rub042/0012normaljog4
BioMotionLab_NTroje/rub042/0021_catching_and_throwing,BioMotionLabNTroje/rub042/0021catchingandthrowing
BioMotionLab_NTroje/rub042/0008_normal_walk4,BioMotionLabNTroje/rub042/0008normalwalk4
BioMotionLab_NTroje/rub042/0025_kicking1,BioMotionLabNTroje/rub042/0025kicking1
BioMotionLab_NTroje/rub042/0014_knocking2,BioMotionLabNTroje/rub042/0014knocking2
BioMotionLab_NTroje/rub042/0019_lifting_heavy1,BioMotionLabNTroje/rub042/0019liftingheavy1
BioMotionLab_NTroje/rub042/0026_kicking2,BioMotionLabNTroje/rub042/0026kicking2
BioMotionLab_NTroje/rub042/0007_normal_walk3,BioMotionLabNTroje/rub042/0007normalwalk3
BioMotionLab_NTroje/rub042/0011_normal_jog3,BioMotionLabNTroje/rub042/0011normaljog3
BioMotionLab_NTroje/rub066/0013_knocking1,BioMotionLabNTroje/rub066/0013knocking1
BioMotionLab_NTroje/rub066/0018_lifting_light2,BioMotionLabNTroje/rub066/0018liftinglight2
BioMotionLab_NTroje/rub066/0030_rom,BioMotionLabNTroje/rub066/0030rom
BioMotionLab_NTroje/rub066/0021_catching_and_throwing,BioMotionLabNTroje/rub066/0021catchingandthrowing
BioMotionLab_NTroje/rub066/0022_throwing_hard1,BioMotionLabNTroje/rub066/0022throwinghard1
BioMotionLab_NTroje/rub066/0029_scamper,BioMotionLabNTroje/rub066/0029scamper
BioMotionLab_NTroje/rub066/0002_treadmill_slow,BioMotionLabNTroje/rub066/0002treadmillslow
BioMotionLab_NTroje/rub066/0016_sitting2,BioMotionLabNTroje/rub066/0016sitting2
BioMotionLab_NTroje/rub066/0015_sitting1,BioMotionLabNTroje/rub066/0015sitting1
BioMotionLab_NTroje/rub066/0006_normal_walk2,BioMotionLabNTroje/rub066/0006normalwalk2
BioMotionLab_NTroje/rub066/0014_knocking2,BioMotionLabNTroje/rub066/0014knocking2
BioMotionLab_NTroje/rub066/0017_lifting_light1,BioMotionLabNTroje/rub066/0017liftinglight1
BioMotionLab_NTroje/rub066/0028_jumping2,BioMotionLabNTroje/rub066/0028jumping2
BioMotionLab_NTroje/rub066/0007_normal_walk3,BioMotionLabNTroje/rub066/0007normalwalk3
BioMotionLab_NTroje/rub066/0010_normal_jog2,BioMotionLabNTroje/rub066/0010normaljog2
BioMotionLab_NTroje/rub066/0001_treadmill_fast,BioMotionLabNTroje/rub066/0001treadmillfast
BioMotionLab_NTroje/rub071/0003_treadmill_jog,BioMotionLabNTroje/rub071/0003treadmilljog
BioMotionLab_NTroje/rub071/0013_knocking1,BioMotionLabNTroje/rub071/0013knocking1
BioMotionLab_NTroje/rub071/0004_motorcycle,BioMotionLabNTroje/rub071/0004motorcycle
BioMotionLab_NTroje/rub071/0021_catching_and_throwing,BioMotionLabNTroje/rub071/0021catchingandthrowing
BioMotionLab_NTroje/rub071/0005_normal_walk1,BioMotionLabNTroje/rub071/0005normalwalk1
BioMotionLab_NTroje/rub071/0002_treadmill_slow,BioMotionLabNTroje/rub071/0002treadmillslow
BioMotionLab_NTroje/rub071/0016_sitting2,BioMotionLabNTroje/rub071/0016sitting2
BioMotionLab_NTroje/rub071/0008_normal_walk4,BioMotionLabNTroje/rub071/0008normalwalk4
BioMotionLab_NTroje/rub071/0006_normal_walk2,BioMotionLabNTroje/rub071/0006normalwalk2
BioMotionLab_NTroje/rub071/0000_treadmill_norm,BioMotionLabNTroje/rub071/0000treadmillnorm
BioMotionLab_NTroje/rub071/0014_knocking2,BioMotionLabNTroje/rub071/0014knocking2
BioMotionLab_NTroje/rub071/0024_throwing_hard3,BioMotionLabNTroje/rub071/0024throwinghard3
BioMotionLab_NTroje/rub071/0019_lifting_heavy1,BioMotionLabNTroje/rub071/0019liftingheavy1
BioMotionLab_NTroje/rub071/0010_normal_jog2,BioMotionLabNTroje/rub071/0010normaljog2
BioMotionLab_NTroje/rub071/0011_normal_jog3,BioMotionLabNTroje/rub071/0011normaljog3
BioMotionLab_NTroje/rub028/0028_jumping1,BioMotionLabNTroje/rub028/0028jumping1
BioMotionLab_NTroje/rub028/0013_knocking1,BioMotionLabNTroje/rub028/0013knocking1
BioMotionLab_NTroje/rub028/0004_motorcycle,BioMotionLabNTroje/rub028/0004motorcycle
BioMotionLab_NTroje/rub028/0016_sitting2,BioMotionLabNTroje/rub028/0016sitting2
BioMotionLab_NTroje/rub028/0006_normal_walk2,BioMotionLabNTroje/rub028/0006normalwalk2
BioMotionLab_NTroje/rub028/0000_treadmill_norm,BioMotionLabNTroje/rub028/0000treadmillnorm
BioMotionLab_NTroje/rub028/0014_knocking2,BioMotionLabNTroje/rub028/0014knocking2
BioMotionLab_NTroje/rub028/0019_lifting_heavy1,BioMotionLabNTroje/rub028/0019liftingheavy1
BioMotionLab_NTroje/rub028/0001_treadmill_fast,BioMotionLabNTroje/rub028/0001treadmillfast
BioMotionLab_NTroje/rub033/0004_normal_walk1,BioMotionLabNTroje/rub033/0004normalwalk1
BioMotionLab_NTroje/rub033/0017_lifting_light2,BioMotionLabNTroje/rub033/0017liftinglight2
BioMotionLab_NTroje/rub033/0022_throwing_hard2,BioMotionLabNTroje/rub033/0022throwinghard2
BioMotionLab_NTroje/rub057/0003_treadmill_jog,BioMotionLabNTroje/rub057/0003treadmilljog
BioMotionLab_NTroje/rub057/0018_lifting_light2,BioMotionLabNTroje/rub057/0018liftinglight2
BioMotionLab_NTroje/rub057/0023_throwing_hard2,BioMotionLabNTroje/rub057/0023throwinghard2
BioMotionLab_NTroje/rub057/0030_rom,BioMotionLabNTroje/rub057/0030rom
BioMotionLab_NTroje/rub057/0021_catching_and_throwing,BioMotionLabNTroje/rub057/0021catchingandthrowing
BioMotionLab_NTroje/rub057/0005_normal_walk1,BioMotionLabNTroje/rub057/0005normalwalk1
BioMotionLab_NTroje/rub057/0029_scamper,BioMotionLabNTroje/rub057/0029scamper
BioMotionLab_NTroje/rub057/0002_treadmill_slow,BioMotionLabNTroje/rub057/0002treadmillslow
BioMotionLab_NTroje/rub057/0006_normal_walk2,BioMotionLabNTroje/rub057/0006normalwalk2
BioMotionLab_NTroje/rub057/0024_throwing_hard3,BioMotionLabNTroje/rub057/0024throwinghard3
BioMotionLab_NTroje/rub057/0016_sitting1,BioMotionLabNTroje/rub057/0016sitting1
BioMotionLab_NTroje/rub057/0010_normal_jog1,BioMotionLabNTroje/rub057/0010normaljog1
BioMotionLab_NTroje/rub057/0013_normal_jog4,BioMotionLabNTroje/rub057/0013normaljog4
BioMotionLab_NTroje/rub057/0017_lifting_light1,BioMotionLabNTroje/rub057/0017liftinglight1
BioMotionLab_NTroje/rub057/0009_normal_walk5,BioMotionLabNTroje/rub057/0009normalwalk5
BioMotionLab_NTroje/rub057/0026_kicking2,BioMotionLabNTroje/rub057/0026kicking2
BioMotionLab_NTroje/rub057/0007_normal_walk3,BioMotionLabNTroje/rub057/0007normalwalk3
BioMotionLab_NTroje/rub057/0011_normal_jog2,BioMotionLabNTroje/rub057/0011normaljog2
BioMotionLab_NTroje/rub057/0001_treadmill_fast,BioMotionLabNTroje/rub057/0001treadmillfast
BioMotionLab_NTroje/rub062/0028_jumping1,BioMotionLabNTroje/rub062/0028jumping1
BioMotionLab_NTroje/rub062/0018_lifting_light2,BioMotionLabNTroje/rub062/0018liftinglight2
BioMotionLab_NTroje/rub062/0023_throwing_hard2,BioMotionLabNTroje/rub062/0023throwinghard2
BioMotionLab_NTroje/rub062/0009_normal_jog1,BioMotionLabNTroje/rub062/0009normaljog1
BioMotionLab_NTroje/rub062/0022_throwing_hard1,BioMotionLabNTroje/rub062/0022throwinghard1
BioMotionLab_NTroje/rub062/0002_treadmill_slow,BioMotionLabNTroje/rub062/0002treadmillslow
BioMotionLab_NTroje/rub062/0016_sitting2,BioMotionLabNTroje/rub062/0016sitting2
BioMotionLab_NTroje/rub062/0015_sitting1,BioMotionLabNTroje/rub062/0015sitting1
BioMotionLab_NTroje/rub062/0008_normal_walk4,BioMotionLabNTroje/rub062/0008normalwalk4
BioMotionLab_NTroje/rub062/0006_normal_walk2,BioMotionLabNTroje/rub062/0006normalwalk2
BioMotionLab_NTroje/rub062/0014_knocking2,BioMotionLabNTroje/rub062/0014knocking2
BioMotionLab_NTroje/rub062/0017_lifting_light1,BioMotionLabNTroje/rub062/0017liftinglight1
BioMotionLab_NTroje/rub062/0029_jumping2,BioMotionLabNTroje/rub062/0029jumping2
BioMotionLab_NTroje/rub062/0026_kicking2,BioMotionLabNTroje/rub062/0026kicking2
BioMotionLab_NTroje/rub062/0007_normal_walk3,BioMotionLabNTroje/rub062/0007normalwalk3
BioMotionLab_NTroje/rub062/0010_normal_jog2,BioMotionLabNTroje/rub062/0010normaljog2
BioMotionLab_NTroje/rub062/0011_normal_jog3,BioMotionLabNTroje/rub062/0011normaljog3
BioMotionLab_NTroje/rub024/0004_motorcycle,BioMotionLabNTroje/rub024/0004motorcycle
BioMotionLab_NTroje/rub024/0009_normal_jog1,BioMotionLabNTroje/rub024/0009normaljog1
BioMotionLab_NTroje/rub024/0020_lifting_heavy2,BioMotionLabNTroje/rub024/0020liftingheavy2
BioMotionLab_NTroje/rub024/0015_sitting1,BioMotionLabNTroje/rub024/0015sitting1
BioMotionLab_NTroje/rub024/0014_knocking2,BioMotionLabNTroje/rub024/0014knocking2
BioMotionLab_NTroje/rub024/0024_throwing_hard3,BioMotionLabNTroje/rub024/0024throwinghard3
BioMotionLab_NTroje/rub024/0026_kicking2,BioMotionLabNTroje/rub024/0026kicking2
BioMotionLab_NTroje/rub024/0010_normal_jog2,BioMotionLabNTroje/rub024/0010normaljog2
BioMotionLab_NTroje/rub024/0011_normal_jog3,BioMotionLabNTroje/rub024/0011normaljog3
BioMotionLab_NTroje/rub048/0028_jumping1,BioMotionLabNTroje/rub048/0028jumping1
BioMotionLab_NTroje/rub048/0018_lifting_light2,BioMotionLabNTroje/rub048/0018liftinglight2
BioMotionLab_NTroje/rub048/0023_throwing_hard2,BioMotionLabNTroje/rub048/0023throwinghard2
BioMotionLab_NTroje/rub048/0005_normal_walk1,BioMotionLabNTroje/rub048/0005normalwalk1
BioMotionLab_NTroje/rub048/0002_treadmill_slow,BioMotionLabNTroje/rub048/0002treadmillslow
BioMotionLab_NTroje/rub048/0016_sitting2,BioMotionLabNTroje/rub048/0016sitting2
BioMotionLab_NTroje/rub048/0008_normal_walk4,BioMotionLabNTroje/rub048/0008normalwalk4
BioMotionLab_NTroje/rub048/0014_knocking2,BioMotionLabNTroje/rub048/0014knocking2
BioMotionLab_NTroje/rub048/0024_throwing_hard3,BioMotionLabNTroje/rub048/0024throwinghard3
BioMotionLab_NTroje/rub048/0019_lifting_heavy1,BioMotionLabNTroje/rub048/0019liftingheavy1
BioMotionLab_NTroje/rub048/0017_lifting_light1,BioMotionLabNTroje/rub048/0017liftinglight1
BioMotionLab_NTroje/rub048/0029_jumping2,BioMotionLabNTroje/rub048/0029jumping2
BioMotionLab_NTroje/rub048/0007_normal_walk3,BioMotionLabNTroje/rub048/0007normalwalk3
BioMotionLab_NTroje/rub048/0010_normal_jog2,BioMotionLabNTroje/rub048/0010normaljog2
BioMotionLab_NTroje/rub053/0023_throwing_hard2,BioMotionLabNTroje/rub053/0023throwinghard2
BioMotionLab_NTroje/rub053/0012_normal_jog4,BioMotionLabNTroje/rub053/0012normaljog4
BioMotionLab_NTroje/rub053/0004_motorcycle,BioMotionLabNTroje/rub053/0004motorcycle
BioMotionLab_NTroje/rub053/0021_catching_and_throwing,BioMotionLabNTroje/rub053/0021catchingandthrowing
BioMotionLab_NTroje/rub053/0005_normal_walk1,BioMotionLabNTroje/rub053/0005normalwalk1
BioMotionLab_NTroje/rub053/0022_throwing_hard1,BioMotionLabNTroje/rub053/0022throwinghard1
BioMotionLab_NTroje/rub053/0002_treadmill_slow,BioMotionLabNTroje/rub053/0002treadmillslow
BioMotionLab_NTroje/rub053/0016_sitting2,BioMotionLabNTroje/rub053/0016sitting2
BioMotionLab_NTroje/rub053/0008_normal_walk4,BioMotionLabNTroje/rub053/0008normalwalk4
BioMotionLab_NTroje/rub053/0000_treadmill_norm,BioMotionLabNTroje/rub053/0000treadmillnorm
BioMotionLab_NTroje/rub053/0024_throwing_hard3,BioMotionLabNTroje/rub053/0024throwinghard3
BioMotionLab_NTroje/rub053/0019_lifting_heavy1,BioMotionLabNTroje/rub053/0019liftingheavy1
BioMotionLab_NTroje/rub053/0007_normal_walk3,BioMotionLabNTroje/rub053/0007normalwalk3
BioMotionLab_NTroje/rub053/0001_treadmill_fast,BioMotionLabNTroje/rub053/0001treadmillfast
BioMotionLab_NTroje/rub053/0011_normal_jog3,BioMotionLabNTroje/rub053/0011normaljog3
BioMotionLab_NTroje/rub090/0003_treadmill_jog,BioMotionLabNTroje/rub090/0003treadmilljog
BioMotionLab_NTroje/rub090/0013_knocking1,BioMotionLabNTroje/rub090/0013knocking1
BioMotionLab_NTroje/rub090/0012_normal_jog4,BioMotionLabNTroje/rub090/0012normaljog4
BioMotionLab_NTroje/rub090/0021_catching_and_throwing,BioMotionLabNTroje/rub090/0021catchingandthrowing
BioMotionLab_NTroje/rub090/0005_normal_walk1,BioMotionLabNTroje/rub090/0005normalwalk1
BioMotionLab_NTroje/rub090/0022_throwing_hard1,BioMotionLabNTroje/rub090/0022throwinghard1
BioMotionLab_NTroje/rub090/0002_treadmill_slow,BioMotionLabNTroje/rub090/0002treadmillslow
BioMotionLab_NTroje/rub090/0020_lifting_heavy2,BioMotionLabNTroje/rub090/0020liftingheavy2
BioMotionLab_NTroje/rub090/0016_sitting2,BioMotionLabNTroje/rub090/0016sitting2
BioMotionLab_NTroje/rub090/0015_sitting1,BioMotionLabNTroje/rub090/0015sitting1
BioMotionLab_NTroje/rub090/0008_normal_walk4,BioMotionLabNTroje/rub090/0008normalwalk4
BioMotionLab_NTroje/rub090/0006_normal_walk2,BioMotionLabNTroje/rub090/0006normalwalk2
BioMotionLab_NTroje/rub090/0000_treadmill_norm,BioMotionLabNTroje/rub090/0000treadmillnorm
BioMotionLab_NTroje/rub090/0014_knocking2,BioMotionLabNTroje/rub090/0014knocking2
BioMotionLab_NTroje/rub090/0019_lifting_heavy1,BioMotionLabNTroje/rub090/0019liftingheavy1
BioMotionLab_NTroje/rub090/0007_normal_walk3,BioMotionLabNTroje/rub090/0007normalwalk3
BioMotionLab_NTroje/rub090/0001_treadmill_fast,BioMotionLabNTroje/rub090/0001treadmillfast
BioMotionLab_NTroje/rub015/0005_normal_walk1,BioMotionLabNTroje/rub015/0005normalwalk1
BioMotionLab_NTroje/rub015/0021_lifting_heavy2,BioMotionLabNTroje/rub015/0021liftingheavy2
BioMotionLab_NTroje/rub015/0030_jumping2,BioMotionLabNTroje/rub015/0030jumping2
BioMotionLab_NTroje/rub015/0000_treadmill_norm,BioMotionLabNTroje/rub015/0000treadmillnorm
BioMotionLab_NTroje/rub015/0023_throwing_hard1,BioMotionLabNTroje/rub015/0023throwinghard1
BioMotionLab_NTroje/rub015/0017_lifting_light1,BioMotionLabNTroje/rub015/0017liftinglight1
BioMotionLab_NTroje/rub015/0007_normal_walk3,BioMotionLabNTroje/rub015/0007normalwalk3
BioMotionLab_NTroje/rub015/0011_normal_jog3,BioMotionLabNTroje/rub015/0011normaljog3
BioMotionLab_NTroje/rub020/0023_throwing_hard2,BioMotionLabNTroje/rub020/0023throwinghard2
